slide,split,img_width,img_height,n_plasma_cells,bg_r,bg_g,bg_b
1692243679116,1,3000,4000,1,240,236,232
IMG00012,1,2592,1944,18,246,224,251
IMG01204,1,2592,1944,9,127,109,130
1692243677925,1,3000,4000,3,247,244,240
1692243678801,1,3000,4000,1,240,238,236
P_20221014_145326,1,4608,3456,1,212,217,161
1692243680119,1,3000,4000,3,242,241,219
IMG01183,1,2592,1944,1,183,164,177
1692243678865,1,3000,4000,2,246,243,240
1692243679868,1,3000,4000,1,239,238,219
P_20221014_150432,1,4608,3456,1,203,208,173
1692243680402,1,3000,4000,5,237,238,211
1692243680595,1,3000,4000,1,230,227,211
P_20221014_145255,1,4608,3456,1,200,205,139
1692243679058,1,3000,4000,1,242,239,236
1692243678242,1,3000,4000,1,245,241,236
IMG_20230628_184121,1,3000,4000,8,150,152,131
IMG_20230628_183729,1,3000,4000,1,174,175,155
P_20221014_145142,1,4608,3456,1,188,199,151
1692243679402,1,3000,4000,1,245,241,237
1692243680311,1,3000,4000,5,242,240,224
IMG_1924,1,4032,3024,9,224,201,207
1692243678562,1,3000,4000,2,243,238,232
IMG_0952,1,3264,2448,3,227,219,222
1692243678155,1,3000,4000,2,245,243,241
P_20221014_145104,1,4608,3456,4,193,196,156
IMG_20230628_183855,1,3000,4000,1,165,164,130
1692243679877,1,3000,4000,1,235,234,215
P_20221014_151510,1,3456,4608,1,203,206,181
1692243680337,1,3000,4000,3,247,240,224
IMG_20230628_183524,1,3000,4000,1,163,163,137
P_20221014_145248,1,4608,3456,1,201,206,148
IMG01154,1,2592,1944,9,184,159,186
IMG_20230628_184239,1,3000,4000,5,169,172,146
P_20221014_143712,1,4608,3456,1,198,204,165
1692243679309,1,3000,4000,2,244,242,240
1692243680351,1,3000,4000,5,242,233,215
P_20221017_150059,1,3456,4608,1,201,209,174
IMG_20230628_184215,1,3000,4000,5,152,153,138
1692243678261,1,3000,4000,1,243,239,236
IMG00002,1,2592,1944,15,252,234,253
IMG_0863,1,1952,2604,5,236,209,188
1692243678649,1,3000,4000,1,244,240,236
1692243677854,1,3000,4000,1,245,243,241
1692243678133,1,3000,4000,2,245,244,244
1692243679331,1,3000,4000,1,241,237,233
1692243678428,1,3000,4000,1,244,243,241
1692243677878,1,3000,4000,3,248,244,240
1692243678495,1,3000,4000,4,242,237,233
1692243679034,1,3000,4000,4,245,241,236
1692243679287,1,3000,4000,1,241,237,233
1692243678887,1,3000,4000,1,244,243,241
1692243678020,1,3000,4000,3,245,245,244
IMG_20230628_182840,1,3000,4000,1,165,167,135
1692243678117,1,3000,4000,3,245,244,244
P_20221017_153636,1,3456,4608,1,205,208,174
1692243679379,1,3000,4000,2,241,238,235
P_20221014_144121,1,4608,3456,1,195,202,131
1692243677913,1,3000,4000,2,248,244,239
IMG00100,1,2592,1944,2,74,77,71
1692243679992,1,3000,4000,6,237,238,209
1692243679068,1,3000,4000,2,241,238,235
1692243678105,1,3000,4000,9,246,246,245
IMG_20230628_183532,1,3000,4000,6,172,170,152
1692243679414,1,3000,4000,7,236,233,230
IMG_20230628_185536,1,3000,4000,4,151,156,129
1692243678226,1,3000,4000,1,236,232,227
1692243679426,1,3000,4000,4,245,241,238
IMG_20230628_184431,1,3000,4000,2,173,172,159
1692243679723,1,3000,4000,1,244,240,236
IMG_20230628_185431,1,3000,4000,3,158,160,142
1692243678813,1,3000,4000,2,248,243,239
IMG_1231,1,2569,3019,10,239,228,208
IMG01141,1,2592,1944,4,227,205,226
1692243678629,1,3000,4000,1,243,240,237
P_20221014_143625,1,4608,3456,1,202,207,174
IMG_0344,1,4032,3024,2,233,215,191
IMG_20230628_182604,1,3000,4000,3,192,194,151
IMG_20230628_190124,1,3000,4000,3,177,178,153
IMG_20230628_183044,1,3000,4000,2,167,167,133
IMG_20230628_190020,1,3000,4000,2,176,174,163
1692243679473,1,3000,4000,1,245,241,238
IMG_20230628_184106,1,3000,4000,3,166,166,146
1692243678169,1,3000,4000,3,246,242,238
1692243679595,1,3000,4000,1,246,244,241
IMG_20230628_185453,1,3000,4000,3,148,148,126
1692243678965,1,3000,4000,5,244,240,236
1692243677973,1,3000,4000,2,243,243,243
IMG_20230628_185426,1,3000,4000,3,159,161,146
IMG00006,1,2592,1944,13,247,224,251
IMG01144,1,2592,1944,8,217,187,230
IMG_20230628_185015,1,3000,4000,4,159,162,143
1692243678920,1,3000,4000,1,244,240,237
IMG_0527,1,4032,3024,5,233,216,205
1692243679801,1,3000,4000,1,243,238,233
1692243678439,1,3000,4000,2,247,243,240
IMG_20230628_183313,1,3000,4000,2,165,168,138
P_20221014_145157,1,4608,3456,1,197,202,148
1692243677950,1,3000,4000,1,242,242,242
1692243680660,1,3000,4000,1,239,241,218
1692243678203,1,3000,4000,1,245,244,242
IMG_20230628_185805,1,3000,4000,3,182,186,167
IMG_9191,1,3264,2448,1,239,229,225
IMG00083,2,2592,1944,8,147,153,147
1692243679647,2,3000,4000,1,246,243,240
1692243678530,2,3000,4000,1,242,236,231
IMG01137,2,2592,1944,1,182,165,180
1692243678954,2,3000,4000,10,244,241,237
IMG_20230628_190154,2,3000,4000,8,187,186,179
IMG_7022,2,3264,2448,1,254,250,252
IMG01185,2,2592,1944,2,174,157,166
1692243679524,2,3000,4000,1,242,240,238
IMG01162,2,2592,1944,1,149,136,133
IMG_8736,2,3264,2448,8,229,204,213
1692243679826,2,3000,4000,2,236,238,214
IMG_8746,2,3264,2448,6,248,218,233
1692243677959,2,3000,4000,1,244,244,244
IMG_0546,2,4032,3024,5,237,224,206
1692243678352,2,3000,4000,1,239,235,230
1692243678179,2,3000,4000,2,241,238,233
IMG01127,2,2592,1944,1,240,215,239
1692243679782,2,3000,4000,1,247,243,238
IMG_20230628_184439,2,3000,4000,4,161,168,138
1692243678371,2,3000,4000,1,244,240,235
IMG_0050,2,3264,2448,3,228,227,217
IMG_20230628_183509,2,3000,4000,2,167,171,152
P_20221017_151640,2,3456,4608,1,201,204,177
1692243678721,2,3000,4000,3,237,233,228
IMG_0499,2,4032,3024,2,239,224,206
IMG_20230628_190102,2,3000,4000,4,183,185,168
P_20221017_161058,2,3456,4608,2,207,214,176
IMG_20230628_184535,2,3000,4000,2,141,146,123
IMG_20230628_183120,2,3000,4000,2,164,165,132
1692243677869,2,3000,4000,1,243,241,240
IMG_0649,2,4032,3024,3,240,216,187
1692243679712,2,3000,4000,2,245,241,237
IMG_20230628_182716,2,3000,4000,1,190,188,151
1692243678778,2,3000,4000,5,244,239,234
1692243679264,2,3000,4000,1,239,235,232
IMG_20230628_190007,2,3000,4000,6,179,180,162
Cópia de Plasmócitos 25,2,3456,4608,2,204,209,168
IMG00237,2,2592,1944,6,231,199,233
IMG_20230628_182924,2,3000,4000,1,170,180,142
IMG01170,2,2592,1944,6,176,154,174
P_20221014_145331,2,4608,3456,1,209,214,160
1692243679175,2,3000,4000,1,246,243,238
1692243680543,2,3000,4000,2,235,238,214
IMG_20230628_184724,2,3000,4000,3,165,164,149
IMG_20230628_184450,2,3000,4000,5,161,171,147
1692243680196,2,3000,4000,2,240,240,215
P_20221017_150415,2,3456,4608,1,201,205,174
1692243679893,2,3000,4000,1,241,235,216
1692243678574,2,3000,4000,2,246,242,238
1692243678591,2,3000,4000,1,247,245,242
IMG_20230628_183639,2,3000,4000,1,172,173,162
IMG_20230628_184148,2,3000,4000,5,156,158,134
IMG01129,2,2592,1944,1,211,183,208
1692243679164,2,3000,4000,1,243,240,237
P_20221017_153525,2,3456,4608,1,194,198,170
P_20221014_151318,2,3456,4608,1,205,208,185
IMG_20230628_185642,2,3000,4000,3,161,167,140
1692243679253,2,3000,4000,1,242,240,238
IMG_20230628_185131,2,3000,4000,5,173,177,154
P_20221014_144024,2,4608,3456,11,189,202,164
P_20221017_153652,2,3456,4608,1,202,205,174
IMG_0349,2,4032,3024,9,236,221,193
IMG_20230628_184909,2,3000,4000,1,159,161,142
1692243679186,2,3000,4000,1,243,239,234
1692243680378,2,3000,4000,3,241,240,220
IMG_0343,2,4032,3024,9,237,215,190
1692243679298,2,3000,4000,2,244,242,240
IMG_20230628_184948,2,3000,4000,7,162,162,140
1692243678195,2,3000,4000,1,240,238,236
1692243678541,2,3000,4000,1,248,243,238
IMG_0348,2,4032,3024,1,238,212,185
IMG_0762,2,4032,3024,1,232,208,188
1692243678043,2,3000,4000,2,245,245,244
IMG_20230628_183841,2,3000,4000,1,159,161,135
IMG01133,2,2592,1944,12,215,181,218
IMG_20230628_185501,2,3000,4000,4,151,154,135
IMG_2328,2,1078,1439,3,233,227,227
IMG_20230628_185656,2,3000,4000,1,162,163,142
IMG_20230628_185209,2,3000,4000,9,156,158,137
